====================================================================================================
EXPORTACIÓN COMPLETA DEL PROYECTO
====================================================================================================

Proyecto        : Simulador_UTN_Interactivo
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-44",
    "simulacro": "Simulacro 1",
    "number": 44,
    "page": 5,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Matemática",
    "answer": "D",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "∫x³/(9x⁴+1)dx = (1/36)ln(9x⁴+1)+C; usando f(0)=-1, C=-1.",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": false,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": []
    },
    "area": "Matemática",
    "topic": "Cálculo integral",
    "skill": "Integración",
    "subskill": "Integral con condición inicial",
    "taxonomy_status": "classified",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": "Matemática",
      "unit": "CÁLCULO INTEGRAL",
      "topic": "Métodos básicos de integración indefinida",
      "alignment": "exact",
      "confidence": "high",
      "coverage_eligible": true,
      "source_review_excluded": false,
      "note": null,
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-45",
    "simulacro": "Simulacro 1",
    "number": 45,
    "page": 5,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Matemática",
    "answer": "A",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "Derivando término a término: 4x³ + 3/x⁴ + 2/x²; al unificar denominador coincide con A.",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": false,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": []
    },
    "area": "Matemática",
    "topic": "Cálculo diferencial",
    "skill": "Derivación",
    "subskill": "Derivación término a término",
    "taxonomy_status": "classified",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": "Matemática",
      "unit": "ÁLGEBRA Y FUNCIONES",
      "topic": "Derivada de funciones algebraicas",
      "alignment": "exact",
      "confidence": "high",
      "coverage_eligible": true,
      "source_review_excluded": false,
      "note": null,
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-46",
    "simulacro": "Simulacro 1",
    "number": 46,
    "page": 6,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Matemática",
    "answer": "A",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "sin²x + cos²x = 1.",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": true,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": [
        "short_explanation"
      ]
    },
    "area": "Matemática",
    "topic": "Trigonometría",
    "skill": "Relaciones trigonométricas",
    "subskill": "Identidad pitagórica",
    "taxonomy_status": "classified",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": "Matemática",
      "unit": "ÁLGEBRA Y FUNCIONES",
      "topic": "Funciones trigonométricas",
      "alignment": "related",
      "confidence": "medium",
      "coverage_eligible": true,
      "source_review_excluded": false,
      "note": "El temario incluye funciones y ecuaciones trigonométricas; la identidad es conocimiento asociado.",
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-47",
    "simulacro": "Simulacro 1",
    "number": 47,
    "page": 6,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Matemática",
    "answer": "C",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "Las opciones C y D representan la misma recta porque D es exactamente 2×C. Se registra C como clave propuesta, pero ambas ecuaciones son equivalentes.",
    "status": "revisar_fuente",
    "source_note": "Las opciones C y D representan la misma recta porque D es exactamente 2×C. Se registra C como clave propuesta, pero ambas ecuaciones son equivalentes.",
    "quality": {
      "version": "p1",
      "mastery_eligible": false,
      "source_review_required": true,
      "short_explanation": false,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": [
        "source_review"
      ]
    },
    "area": "Matemática",
    "topic": "Geometría analítica",
    "skill": "Análisis de rectas y coordenadas",
    "subskill": "Ecuaciones equivalentes de una recta",
    "taxonomy_status": "source_review",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": "Matemática",
      "unit": "GEOMETRÍA Y MEDIDA",
      "topic": "Formas de la ecuación de la recta",
      "alignment": "exact",
      "confidence": "high",
      "coverage_eligible": false,
      "source_review_excluded": true,
      "note": null,
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-48",
    "simulacro": "Simulacro 1",
    "number": 48,
    "page": 6,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Matemática",
    "answer": "C",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "Multiplicando por 12: 6+4(4t+1) > 12+15t → t>2.",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": false,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": []
    },
    "area": "Matemática",
    "topic": "Álgebra",
    "skill": "Resolución algebraica",
    "subskill": "Inecuación lineal",
    "taxonomy_status": "classified",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": "Matemática",
      "unit": "ÁLGEBRA Y FUNCIONES",
      "topic": "Ecuaciones e inecuaciones",
      "alignment": "exact",
      "confidence": "high",
      "coverage_eligible": true,
      "source_review_excluded": false,
      "note": null,
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-49",
    "simulacro": "Simulacro 1",
    "number": 49,
    "page": 6,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Matemática",
    "answer": "D",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "Si 3/5 toma 3,2 h, el 2/5 restante toma 2,133… h = 128 min.",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": false,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": []
    },
    "area": "Matemática",
    "topic": "Proporcionalidad",
    "skill": "Razones y proporcionalidad",
    "subskill": "Tiempo a partir de fracciones",
    "taxonomy_status": "classified",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": "Matemática",
      "unit": "ÁLGEBRA Y FUNCIONES",
      "topic": "Operaciones con números reales",
      "alignment": "related",
      "confidence": "medium",
      "coverage_eligible": true,
      "source_review_excluded": false,
      "note": null,
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-50",
    "simulacro": "Simulacro 1",
    "number": 50,
    "page": 6,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Matemática",
    "answer": "D",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "Racionalizando, (√x-1)/(x-1)=1/(√x+1); en x=1 vale 1/2.",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": false,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": []
    },
    "area": "Matemática",
    "topic": "Cálculo",
    "skill": "Límites y fundamentos de cálculo",
    "subskill": "Racionalización de indeterminaciones",
    "taxonomy_status": "classified",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": "Matemática",
      "unit": "ÁLGEBRA Y FUNCIONES",
      "topic": "Reglas para levantar una indeterminación",
      "alignment": "exact",
      "confidence": "high",
      "coverage_eligible": true,
      "source_review_excluded": false,
      "note": null,
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-51",
    "simulacro": "Simulacro 1",
    "number": 51,
    "page": 6,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Matemática",
    "answer": "D",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "r=5 cm; A=πr²=25π≈78,5 cm².",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": false,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": []
    },
    "area": "Matemática",
    "topic": "Geometría",
    "skill": "Resolución geométrica",
    "subskill": "Área del círculo",
    "taxonomy_status": "classified",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": "Matemática",
      "unit": "GEOMETRÍA Y MEDIDA",
      "topic": "Circunferencia",
      "alignment": "related",
      "confidence": "medium",
      "coverage_eligible": true,
      "source_review_excluded": false,
      "note": "El temario aborda la circunferencia analíticamente; el área del círculo es conocimiento geométrico asociado.",
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-52",
    "simulacro": "Simulacro 1",
    "number": 52,
    "page": 6,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Matemática",
    "answer": "B",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "8 = 2·CM·CE² → CM=4/CE²; costo total=4/CE²+CE.",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": false,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": []
    },
    "area": "Matemática",
    "topic": "Funciones",
    "skill": "Análisis de funciones",
    "subskill": "Construcción de función de costo",
    "taxonomy_status": "classified",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": "Matemática",
      "unit": "ÁLGEBRA Y FUNCIONES",
      "topic": "Funciones Reales",
      "alignment": "related",
      "confidence": "medium",
      "coverage_eligible": true,
      "source_review_excluded": false,
      "note": null,
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-53",
    "simulacro": "Simulacro 1",
    "number": 53,
    "page": 6,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Matemática",
    "answer": "D",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "∫(ln x)/x dx = ½(ln x)²; de 1 a e resulta 0,5.",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": false,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": []
    },
    "area": "Matemática",
    "topic": "Cálculo integral",
    "skill": "Integración",
    "subskill": "Integral logarítmica",
    "taxonomy_status": "classified",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": "Matemática",
      "unit": "CÁLCULO INTEGRAL",
      "topic": "Integral indefinida",
      "alignment": "related",
      "confidence": "medium",
      "coverage_eligible": true,
      "source_review_excluded": false,
      "note": "El ítem utiliza cálculo integral, aunque el temario explicita integral indefinida y no integral definida.",
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-54",
    "simulacro": "Simulacro 1",
    "number": 54,
    "page": 6,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Matemática",
    "answer": "A",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "2L+8=24 → L=8 cm.",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": true,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": [
        "short_explanation"
      ]
    },
    "area": "Matemática",
    "topic": "Álgebra",
    "skill": "Resolución algebraica",
    "subskill": "Problemas de perímetro",
    "taxonomy_status": "classified",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": "Matemática",
      "unit": "ÁLGEBRA Y FUNCIONES",
      "topic": "Ecuaciones e inecuaciones",
      "alignment": "exact",
      "confidence": "high",
      "coverage_eligible": true,
      "source_review_excluded": false,
      "note": null,
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-55",
    "simulacro": "Simulacro 1",
    "number": 55,
    "page": 7,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Matemática",
    "answer": "C",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "√0,04 = 0,2.",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": true,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": [
        "short_explanation"
      ]
    },
    "area": "Matemática",
    "topic": "Aritmética",
    "skill": "Operaciones numéricas",
    "subskill": "Raíz cuadrada decimal",
    "taxonomy_status": "classified",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": "Matemática",
      "unit": "ÁLGEBRA Y FUNCIONES",
      "topic": "Operaciones con números reales",
      "alignment": "exact",
      "confidence": "high",
      "coverage_eligible": true,
      "source_review_excluded": false,
      "note": null,
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-56",
    "simulacro": "Simulacro 1",
    "number": 56,
    "page": 7,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Matemática",
    "answer": "B",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "(-2⁶+2⁸)/(-4³)=(-64+256)/(-64)=-3.",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": false,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": []
    },
    "area": "Matemática",
    "topic": "Aritmética",
    "skill": "Operaciones numéricas",
    "subskill": "Operaciones con potencias",
    "taxonomy_status": "classified",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": "Matemática",
      "unit": "ÁLGEBRA Y FUNCIONES",
      "topic": "Operaciones con números reales",
      "alignment": "exact",
      "confidence": "high",
      "coverage_eligible": true,
      "source_review_excluded": false,
      "note": null,
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-57",
    "simulacro": "Simulacro 1",
    "number": 57,
    "page": 7,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Matemática",
    "answer": "C",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "x=10+x/2 → x=20; ladrillo y medio=30.",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": false,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": []
    },
    "area": "Matemática",
    "topic": "Álgebra",
    "skill": "Resolución algebraica",
    "subskill": "Planteamiento verbal",
    "taxonomy_status": "classified",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": "Matemática",
      "unit": "ÁLGEBRA Y FUNCIONES",
      "topic": "Ecuaciones e inecuaciones",
      "alignment": "exact",
      "confidence": "high",
      "coverage_eligible": true,
      "source_review_excluded": false,
      "note": null,
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-58",
    "simulacro": "Simulacro 1",
    "number": 58,
    "page": 7,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Matemática",
    "answer": "A",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "d(√x)/dx = 1/(2√x).",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": true,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": [
        "short_explanation"
      ]
    },
    "area": "Matemática",
    "topic": "Cálculo diferencial",
    "skill": "Derivación",
    "subskill": "Derivada de una raíz",
    "taxonomy_status": "classified",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": "Matemática",
      "unit": "ÁLGEBRA Y FUNCIONES",
      "topic": "Derivada de funciones algebraicas",
      "alignment": "exact",
      "confidence": "high",
      "coverage_eligible": true,
      "source_review_excluded": false,
      "note": null,
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-59",
    "simulacro": "Simulacro 1",
    "number": 59,
    "page": 7,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Matemática",
    "answer": "C",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "Integración por partes: ∫u dv = uv - ∫v du.",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": false,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": []
    },
    "area": "Matemática",
    "topic": "Cálculo integral",
    "skill": "Integración",
    "subskill": "Integración por partes",
    "taxonomy_status": "classified",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": "Matemática",
      "unit": "CÁLCULO INTEGRAL",
      "topic": "Métodos básicos de integración indefinida",
      "alignment": "exact",
      "confidence": "high",
      "coverage_eligible": true,
      "source_review_excluded": false,
      "note": null,
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-60",
    "simulacro": "Simulacro 1",
    "number": 60,
    "page": 7,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Matemática",
    "answer": "A",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "M-N=[[2,10],[8,12]]; det=2·12-10·8=-56.",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": false,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": []
    },
    "area": "Matemática",
    "topic": "Álgebra lineal",
    "skill": "Matrices y determinantes",
    "subskill": "Determinante de una diferencia de matrices",
    "taxonomy_status": "classified",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": "Matemática",
      "unit": "ÁLGEBRA Y FUNCIONES",
      "topic": "Determinantes",
      "alignment": "exact",
      "confidence": "high",
      "coverage_eligible": true,
      "source_review_excluded": false,
      "note": null,
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-61",
    "simulacro": "Simulacro 1",
    "number": 61,
    "page": 7,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Matemática",
    "answer": "A",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "La respuesta depende de la figura de la serie. Se propone A por continuidad visual, pero conviene validar directamente con el docente/material original.",
    "status": "revisar_fuente",
    "source_note": "La respuesta depende de la figura de la serie. Se propone A por continuidad visual, pero conviene validar directamente con el docente/material original.",
    "quality": {
      "version": "p1",
      "mastery_eligible": false,
      "source_review_required": true,
      "short_explanation": false,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": [
        "source_review"
      ]
    },
    "area": "Razonamiento lógico",
    "topic": "Razonamiento visual",
    "skill": "Reconocimiento de patrones visuales",
    "subskill": "Continuación de patrones visuales",
    "taxonomy_status": "source_review",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": "Matemática",
      "unit": "ÁLGEBRA Y FUNCIONES",
      "topic": "Razonamiento abstracto",
      "alignment": "exact",
      "confidence": "high",
      "coverage_eligible": false,
      "source_review_excluded": true,
      "note": null,
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-62",
    "simulacro": "Simulacro 1",
    "number": 62,
    "page": 7,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Estadística y razonamiento",
    "answer": "D",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "Los gramos tienen cero absoluto y permiten razones, por eso es escala de razón.",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": false,
      "classification_review": false,
      "classification_hint": null,
      "classification_reason": null,
      "flags": []
    },
    "area": "Estadística y probabilidad",
    "topic": "Medición",
    "skill": "Escalas y medición",
    "subskill": "Escala de razón",
    "taxonomy_status": "classified",
    "utn_official": {
      "mapping_version": "p2b",
      "period": "2P2026",
      "group": "FICA",
      "area": null,
      "unit": null,
      "topic": null,
      "alignment": "out_of_scope",
      "confidence": "high",
      "coverage_eligible": false,
      "source_review_excluded": false,
      "note": "Las escalas nominal, ordinal, intervalo y razón no aparecen explícitamente en Estadística FICA 2P2026.",
      "source_title": "Universidad Técnica del Norte - Admisión 2P2026 - Contenidos por áreas para la evaluación de competencias y habilidades",
      "source_section": "2. INGENIERÍAS (CIENCIAS APLICADAS-FICA)",
      "source_pages": "11-17",
      "source_url": "https://www.utn.edu.ec/wp-content/uploads/2026/07/4.-TEMARIOS-UTN-2P2026.pdf"
    }
  },
  {
    "id": "S1-63",
    "simulacro": "Simulacro 1",
    "number": 63,
    "page": 7,
    "pdf": "SIMULACRO_UTN_1_FICA-FICAYA.pdf",
    "subject": "Estadística y razonamiento",
    "answer": "B",
    "choices": [
      "A",
      "B",
      "C",
      "D",
      "E"
    ],
    "explanation": "La moda puede aplicarse a categorías cualitativas.",
    "status": "validada_razonamiento",
    "source_note": "",
    "quality": {
      "version": "p1",
      "mastery_eligible": true,
      "source_review_required": false,
      "short_explanation": false,
